xllcorner,yllcorner,cellsize,nrows,ncols,band,units,scale,latitude,longitude,site,product,start,end,complete,modis_date,calendar_date,tile,proc_date,pixel,value
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004241,2004-08-28,h19v12,2015154133933,1,6842
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004257,2004-09-13,h19v12,2015154134415,1,7381
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004273,2004-09-29,h19v12,2015154135244,1,6720
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004289,2004-10-15,h19v12,2015154140328,1,6657
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004305,2004-10-31,h19v12,2015154140640,1,6301
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004321,2004-11-16,h19v12,2015154140848,1,6376
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004337,2004-12-02,h19v12,2015154141221,1,6319
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2004353,2004-12-18,h19v12,2018226091544,1,6204
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005001,2005-01-01,h19v12,2015157043936,1,6115
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005017,2005-01-17,h19v12,2015157043822,1,6706
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005033,2005-02-02,h19v12,2015157045828,1,6697
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005049,2005-02-18,h19v12,2015157044211,1,6764
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005065,2005-03-06,h19v12,2015157045547,1,6825
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005081,2005-03-22,h19v12,2015157050535,1,6980
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005097,2005-04-07,h19v12,2015157052940,1,7368
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005113,2005-04-23,h19v12,2015157052513,1,7139
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005129,2005-05-09,h19v12,2015157051845,1,7322
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005145,2005-05-25,h19v12,2015157053042,1,7452
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005161,2005-06-10,h19v12,2015157053225,1,7233
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005177,2005-06-26,h19v12,2015157053954,1,7272
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005193,2005-07-12,h19v12,2015157053216,1,7020
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005209,2005-07-28,h19v12,2015157055843,1,6445
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005225,2005-08-13,h19v12,2015157055148,1,6929
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005241,2005-08-29,h19v12,2015157061347,1,6677
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005257,2005-09-14,h19v12,2015157061311,1,6541
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005273,2005-09-30,h19v12,2015157062036,1,6302
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005289,2005-10-16,h19v12,2015157062029,1,6244
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005305,2005-11-01,h19v12,2015157061908,1,5910
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005321,2005-11-17,h19v12,2015157063228,1,6116
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005337,2005-12-03,h19v12,2015157063142,1,7942
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2005353,2005-12-19,h19v12,2018226091039,1,6071
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006001,2006-01-01,h19v12,2015161092248,1,5641
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006017,2006-01-17,h19v12,2015161112215,1,6982
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006033,2006-02-02,h19v12,2015161113657,1,6295
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006049,2006-02-18,h19v12,2015161120747,1,6308
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006065,2006-03-06,h19v12,2015161121318,1,6326
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006081,2006-03-22,h19v12,2015161121319,1,6620
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006097,2006-04-07,h19v12,2015161151318,1,6900
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006113,2006-04-23,h19v12,2015161153138,1,6852
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006129,2006-05-09,h19v12,2015161161746,1,7093
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006145,2006-05-25,h19v12,2015161162404,1,7150
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006161,2006-06-10,h19v12,2015161174541,1,7242
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006177,2006-06-26,h19v12,2015161174951,1,7210
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006193,2006-07-12,h19v12,2015161174600,1,7015
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006209,2006-07-28,h19v12,2015161191757,1,6657
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006225,2006-08-13,h19v12,2015161192505,1,6833
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006241,2006-08-29,h19v12,2015161195435,1,7010
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006257,2006-09-14,h19v12,2015161201015,1,6325
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006273,2006-09-30,h19v12,2015161202934,1,7147
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006289,2006-10-16,h19v12,2015161204903,1,6485
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006305,2006-11-01,h19v12,2015161205620,1,6458
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006321,2006-11-17,h19v12,2015161212556,1,5422
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006337,2006-12-03,h19v12,2015161214006,1,6059
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2006353,2006-12-19,h19v12,2018226094916,1,6509
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007001,2007-01-01,h19v12,2015160165356,1,6283
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007017,2007-01-17,h19v12,2015161220442,1,6015
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007033,2007-02-02,h19v12,2015161222309,1,7422
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007049,2007-02-18,h19v12,2015161224844,1,6588
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007065,2007-03-06,h19v12,2015161224341,1,6153
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007081,2007-03-22,h19v12,2015161230720,1,7138
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007097,2007-04-07,h19v12,2015161232655,1,6579
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007113,2007-04-23,h19v12,2015161234011,1,7245
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007129,2007-05-09,h19v12,2015161234528,1,7232
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007145,2007-05-25,h19v12,2015161235139,1,7469
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007161,2007-06-10,h19v12,2015162000303,1,7258
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007177,2007-06-26,h19v12,2015162002619,1,6918
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007193,2007-07-12,h19v12,2015162003153,1,7300
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007209,2007-07-28,h19v12,2015164014342,1,6785
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007225,2007-08-13,h19v12,2015164160139,1,7026
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007241,2007-08-29,h19v12,2015164183829,1,6128
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007257,2007-09-14,h19v12,2015167042506,1,6109
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007273,2007-09-30,h19v12,2015167045117,1,6378
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007289,2007-10-16,h19v12,2015167192708,1,6215
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007305,2007-11-01,h19v12,2015168082650,1,6073
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007321,2007-11-17,h19v12,2015168094618,1,5925
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007337,2007-12-03,h19v12,2015169044310,1,6299
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2007353,2007-12-19,h19v12,2018222150321,1,6279
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008001,2008-01-01,h19v12,2015169102801,1,7897
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008017,2008-01-17,h19v12,2015170042729,1,6685
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008033,2008-02-02,h19v12,2015170042711,1,6511
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008049,2008-02-18,h19v12,2015172131826,1,6399
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008065,2008-03-05,h19v12,2015172181212,1,6503
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008081,2008-03-21,h19v12,2015173021046,1,6951
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008097,2008-04-06,h19v12,2015173053822,1,6651
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008113,2008-04-22,h19v12,2015173161927,1,7040
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008129,2008-05-08,h19v12,2015175090624,1,7000
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008145,2008-05-24,h19v12,2015175110837,1,7129
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008161,2008-06-09,h19v12,2015176071018,1,6890
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008177,2008-06-25,h19v12,2015176072544,1,6681
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008193,2008-07-11,h19v12,2015177041515,1,7046
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008209,2008-07-27,h19v12,2015177045556,1,6438
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008225,2008-08-12,h19v12,2015178165214,1,6293
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008241,2008-08-28,h19v12,2015179221101,1,6755
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008257,2008-09-13,h19v12,2015179220541,1,6423
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008273,2008-09-29,h19v12,2015180221520,1,6918
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008289,2008-10-15,h19v12,2015180224342,1,6051
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008305,2008-10-31,h19v12,2015181141927,1,6860
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008321,2008-11-16,h19v12,2015181150014,1,5799
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008337,2008-12-02,h19v12,2015184002927,1,6716
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2008353,2008-12-18,h19v12,2018226094523,1,5475
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009001,2009-01-01,h19v12,2015186055748,1,5475
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009017,2009-01-17,h19v12,2015186062435,1,6305
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009033,2009-02-02,h19v12,2015187064256,1,5981
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009049,2009-02-18,h19v12,2015187063317,1,6242
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009065,2009-03-06,h19v12,2015188083518,1,6037
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009081,2009-03-22,h19v12,2015188090307,1,6445
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009097,2009-04-07,h19v12,2015189153051,1,6531
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009113,2009-04-23,h19v12,2015189143534,1,6465
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009129,2009-05-09,h19v12,2015189212033,1,6634
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009145,2009-05-25,h19v12,2015190120315,1,6391
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009161,2009-06-10,h19v12,2015190221814,1,6693
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009177,2009-06-26,h19v12,2015191094904,1,6897
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009193,2009-07-12,h19v12,2015192141832,1,6554
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009209,2009-07-28,h19v12,2015192135842,1,6549
1893327.44,-3829047.98,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.43429,20.6469,limestone,MOD13Q1,2000-01-01,2022-01-30,TRUE,A2009225,2009-08-13,h19v12,2015194151156,1,6013
